x,y,z
-10.418,5.971,-2.131
-10.165,6.592,-2.211
-9.920,7.195,-2.285
-9.674,7.800,-2.357
-9.428,8.404,-2.425
-9.182,9.009,-2.491
-8.936,9.614,-2.553
-8.690,10.219,-2.612
-8.444,10.824,-2.668
-8.198,11.429,-2.721
-7.952,12.034,-2.771
-7.706,12.638,-2.818
-7.448,13.273,-2.865
-7.218,13.898,-2.907
-7.117,14.536,-2.943
-7.184,15.179,-2.973
-7.414,15.784,-2.994
-7.792,16.309,-3.005
-8.293,16.719,-3.008
-8.882,16.986,-3.002
-9.521,17.092,-2.990
-10.165,17.030,-2.972
-10.787,16.797,-2.948
-11.352,16.507,-2.923
-11.984,16.166,-2.893
-12.544,15.811,-2.864
-12.991,15.341,-2.831
-13.304,14.788,-2.795
-13.562,14.167,-2.755
-13.805,13.568,-2.712
-14.051,12.963,-2.666
-14.297,12.358,-2.617
-14.543,11.753,-2.565
-14.789,11.148,-2.510
-15.035,10.544,-2.452
-15.281,9.939,-2.390
-15.526,9.336,-2.325
-15.770,8.736,-2.257
-16.012,8.140,-2.187
-16.271,7.505,-2.108
-16.510,6.884,-2.028
-16.638,6.251,-1.947
-16.598,5.592,-1.864
-16.386,4.966,-1.788
-16.017,4.418,-1.726
-15.517,3.986,-1.684
-14.921,3.702,-1.666
-14.271,3.584,-1.674
-13.613,3.641,-1.708
-12.993,3.869,-1.764
-12.455,4.252,-1.838
-12.037,4.763,-1.921
-11.737,5.387,-2.011
-11.496,5.973,-2.091
-11.249,6.581,-2.171
-10.994,7.209,-2.249
-10.748,7.813,-2.322
-10.502,8.418,-2.391
-10.256,9.023,-2.457
-10.010,9.628,-2.520
-9.764,10.233,-2.580
-9.518,10.838,-2.637
-9.272,11.443,-2.691
-9.026,12.047,-2.741
-8.780,12.652,-2.789
-8.534,13.256,-2.834
-8.293,13.855,-2.876
-8.136,14.504,-2.915
-8.146,15.169,-2.947
-8.333,15.808,-2.971
-8.682,16.374,-2.985
-9.169,16.828,-2.990
-9.759,17.136,-2.985
-10.409,17.278,-2.974
-11.062,17.241,-2.956
-11.798,17.088,-2.933
-12.533,16.923,-2.909
-13.202,16.768,-2.887
-13.836,16.599,-2.865
-14.404,16.305,-2.839
-14.877,15.877,-2.809
-15.229,15.337,-2.775
-15.489,14.737,-2.737
-15.732,14.140,-2.697
-15.978,13.535,-2.654
-16.224,12.930,-2.607
-16.470,12.325,-2.557
-16.716,11.720,-2.504
-16.961,11.116,-2.447
-17.207,10.512,-2.388
-17.452,9.910,-2.325
-17.695,9.311,-2.259
-17.936,8.717,-2.191
-18.176,8.127,-2.120
-18.423,7.519,-2.043
-18.724,6.960,-1.967
-19.162,6.471,-1.893
-19.711,6.114,-1.830
-20.399,5.906,-1.781
-21.167,5.795,-1.743
-21.905,5.698,-1.707
-22.695,5.597,-1.669
-23.376,5.513,-1.637
-24.015,5.445,-1.609
-24.674,5.481,-1.595
-25.278,5.682,-1.606
-25.811,6.030,-1.639
-26.238,6.502,-1.690
-26.532,7.067,-1.756
-26.673,7.688,-1.829
-26.651,8.325,-1.905
-26.468,8.963,-1.982
-26.228,9.561,-2.053
-25.968,10.201,-2.125
-25.729,10.789,-2.187
-25.490,11.378,-2.246
-25.249,11.971,-2.303
-25.007,12.567,-2.356
-24.764,13.166,-2.407
-24.519,13.767,-2.454
-24.274,14.371,-2.498
-24.028,14.975,-2.539
-23.782,15.580,-2.577
-23.539,16.178,-2.611
-23.287,16.797,-2.642
-23.026,17.432,-2.671
-22.742,18.028,-2.696
-22.331,18.543,-2.719
-21.799,18.931,-2.740
-21.184,19.167,-2.759
-20.528,19.233,-2.776
-19.879,19.124,-2.790
-19.280,18.849,-2.799
-18.775,18.427,-2.802
-18.398,17.887,-2.796
-18.176,17.266,-2.782
-18.125,16.610,-2.760
-18.241,15.975,-2.730
-18.487,15.328,-2.693
-18.732,14.725,-2.655
-18.978,14.121,-2.614
-19.224,13.516,-2.569
-19.470,12.911,-2.521
-19.716,12.306,-2.470
-19.961,11.703,-2.416
-20.206,11.101,-2.358
-20.449,10.502,-2.298
-20.690,9.908,-2.235
-20.931,9.317,-2.168
-21.170,8.729,-2.099
-21.412,8.133,-2.026
-21.716,7.538,-1.948
-22.134,7.051,-1.876
-22.664,6.687,-1.815
-23.268,6.470,-1.769
-23.931,6.417,-1.743
-24.586,6.475,-1.732
-25.244,6.562,-1.725
-25.863,6.752,-1.733
-26.427,7.107,-1.763
-26.877,7.600,-1.813
-27.179,8.194,-1.877
-27.313,8.847,-1.948
-27.268,9.513,-2.021
-27.077,10.124,-2.089
-26.822,10.754,-2.156
-26.584,11.342,-2.216
-26.344,11.932,-2.273
-26.103,12.526,-2.326
-25.860,13.123,-2.377
-25.617,13.723,-2.425
-25.372,14.325,-2.469
-25.126,14.929,-2.510
-24.881,15.533,-2.548
-24.635,16.139,-2.583
-24.390,16.739,-2.614
-24.101,17.319,-2.642
-23.695,17.810,-2.667
-23.178,18.182,-2.690
-22.547,18.418,-2.711
-21.903,18.572,-2.730
-21.170,18.739,-2.751
-20.496,18.887,-2.770
-19.840,19.007,-2.789
-19.173,18.977,-2.804
-18.540,18.771,-2.815
-17.984,18.405,-2.820
-17.545,17.905,-2.818
-17.255,17.306,-2.806
-17.133,16.652,-2.785
-17.189,15.989,-2.756
-17.384,15.385,-2.723
-17.634,14.772,-2.685
-17.880,14.167,-2.644
-18.126,13.562,-2.600
-18.372,12.957,-2.553
-18.618,12.353,-2.502
-18.863,11.748,-2.448
-19.108,11.145,-2.391
-19.353,10.544,-2.331
-19.595,9.947,-2.268
-19.837,9.353,-2.203
-20.076,8.763,-2.134
-20.322,8.159,-2.060
-20.576,7.535,-1.981
-20.837,6.902,-1.896
-21.128,6.325,-1.814
-21.559,5.823,-1.734
-22.107,5.452,-1.667
-22.734,5.239,-1.618
-23.395,5.199,-1.593
-24.043,5.335,-1.592
-24.633,5.636,-1.618
-25.122,6.082,-1.665
-25.476,6.642,-1.729
-25.670,7.275,-1.805
-25.690,7.937,-1.885
-25.547,8.567,-1.962
-25.300,9.188,-2.037
-25.041,9.825,-2.111
-24.803,10.412,-2.175
-24.563,11.001,-2.236
-24.323,11.594,-2.294
-24.081,12.190,-2.350
-23.837,12.789,-2.402
-23.593,13.391,-2.451
-23.347,13.994,-2.498
-23.102,14.599,-2.540
-22.856,15.204,-2.580
-22.611,15.805,-2.616
-22.370,16.393,-2.648
-22.071,16.973,-2.678
-21.639,17.471,-2.706
-21.091,17.838,-2.730
-20.465,18.048,-2.751
-19.777,18.080,-2.769
-19.050,18.048,-2.785
-18.269,18.007,-2.803
-17.269,17.952,-2.826
-16.158,17.889,-2.851
-15.047,17.824,-2.876
-14.048,17.764,-2.899
-13.268,17.716,-2.917
-12.546,17.665,-2.933
-11.917,17.571,-2.946
-11.328,17.314,-2.952
-10.825,16.915,-2.951
-10.440,16.400,-2.942
-10.201,15.804,-2.923
-10.122,15.166,-2.896
-10.208,14.530,-2.862
-10.433,13.897,-2.821
-10.682,13.285,-2.778
-10.928,12.680,-2.732
-11.174,12.075,-2.683
-11.420,11.470,-2.631
-11.666,10.865,-2.576
-11.912,10.260,-2.518
-12.158,9.656,-2.457
-12.404,9.051,-2.392
-12.650,8.446,-2.324
-12.895,7.843,-2.254
-13.138,7.245,-2.181
-13.381,6.647,-2.104
